8=FIX.4.29=031335=849=BLPDROP56=MALBEC34=7452=20090120-16:05:2050=BMTB57=80906330=N60=20090120-16:05:20150=11=TEST31=83.55151=95032=506=83.5537=TBX5109011738=100039=140=211=20090120-0000212=0.00000313=214=5044=83.5576=BMTB17=50167=CS48=45920010120=021=222=154=155=IBM207=US58=PARTIAL FILL59=010=095
8=FIX.4.29=31735=834=23949=BLPDROP50=BMTB52=20090120-16:31:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=60017=22120=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:2376=BMTB150=1151=400167=CS207=US10=237
8=FIX.4.29=31735=834=23949=BLPDROP50=BMTB52=20090120-16:31:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=60017=22120=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:2376=BMTB150=1151=400167=CS207=US10=237
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=24052=20090120-16:31:2850=BMTB57=80906330=N60=20090120-16:31:27150=11=TEST31=2023151=15032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=85044=202376=BMTB17=222167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=065
8=FIX.4.29=31835=834=24049=BLPDROP50=BMTB52=20090120-16:31:2856=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=85017=22220=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:2776=BMTB150=1151=150167=CS207=JP10=017
8=FIX.4.29=31835=834=24049=BLPDROP50=BMTB52=20090120-16:31:2856=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=85017=22220=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:2776=BMTB150=1151=150167=CS207=JP10=017
8=FIX.4.29=31835=834=24049=BLPDROP50=BMTB52=20090120-16:31:2856=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=85017=22220=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:2776=BMTB150=1151=150167=CS207=JP10=017
8=FIX.4.29=31835=834=24049=BLPDROP50=BMTB52=20090120-16:31:2856=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=85017=22220=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:2776=BMTB150=1151=150167=CS207=JP10=017
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=24152=20090120-16:31:3850=BMTB57=80906330=N60=20090120-16:31:38150=11=TEST31=83.43151=35032=506=83.4337=TBX17109011738=100039=140=211=20090120-0001412=0.00000313=214=65044=83.4376=BMTB17=223167=CS48=45920010120=021=022=154=255=IBM207=US58=PARTIAL FILL59=010=045
8=FIX.4.29=31735=834=24149=BLPDROP50=BMTB52=20090120-16:31:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=65017=22320=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:3876=BMTB150=1151=350167=CS207=US10=253
8=FIX.4.29=31735=834=24149=BLPDROP50=BMTB52=20090120-16:31:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=65017=22320=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:3876=BMTB150=1151=350167=CS207=US10=253
8=FIX.4.29=31735=834=24149=BLPDROP50=BMTB52=20090120-16:31:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=65017=22320=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:3876=BMTB150=1151=350167=CS207=US10=253
8=FIX.4.29=31735=834=24149=BLPDROP50=BMTB52=20090120-16:31:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=65017=22320=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:3876=BMTB150=1151=350167=CS207=US10=253
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=24252=20090120-16:31:4350=BMTB57=80906330=N60=20090120-16:31:42150=11=TEST31=2023151=10032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=90044=202376=BMTB17=224167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=054
8=FIX.4.29=31835=834=24249=BLPDROP50=BMTB52=20090120-16:31:4356=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=90017=22420=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:4276=BMTB150=1151=100167=CS207=JP10=006
8=FIX.4.29=31835=834=24249=BLPDROP50=BMTB52=20090120-16:31:4356=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=90017=22420=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:4276=BMTB150=1151=100167=CS207=JP10=006
8=FIX.4.29=31835=834=24249=BLPDROP50=BMTB52=20090120-16:31:4356=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=90017=22420=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:4276=BMTB150=1151=100167=CS207=JP10=006
8=FIX.4.29=31835=834=24249=BLPDROP50=BMTB52=20090120-16:31:4356=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=90017=22420=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:4276=BMTB150=1151=100167=CS207=JP10=006
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=24352=20090120-16:31:5350=BMTB57=80906330=N60=20090120-16:31:53150=11=TEST31=83.43151=30032=506=83.4337=TBX17109011738=100039=140=211=20090120-0001412=0.00000313=214=70044=83.4376=BMTB17=225167=CS48=45920010120=021=022=154=255=IBM207=US58=PARTIAL FILL59=010=034
8=FIX.4.29=31735=834=24349=BLPDROP50=BMTB52=20090120-16:31:5356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=70017=22520=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:5376=BMTB150=1151=300167=CS207=US10=242
8=FIX.4.29=31735=834=24349=BLPDROP50=BMTB52=20090120-16:31:5356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=70017=22520=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:5376=BMTB150=1151=300167=CS207=US10=242
8=FIX.4.29=31735=834=24349=BLPDROP50=BMTB52=20090120-16:31:5356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=70017=22520=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:5376=BMTB150=1151=300167=CS207=US10=242
8=FIX.4.29=31735=834=24349=BLPDROP50=BMTB52=20090120-16:31:5356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=70017=22520=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:31:5376=BMTB150=1151=300167=CS207=US10=242
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=24452=20090120-16:31:5850=BMTB57=80906330=N60=20090120-16:31:58150=11=TEST31=2023151=5032=506=202337=TBX16109011738=100039=140=211=20090120-0001312=0.00000313=214=95044=202376=BMTB17=226167=CS48=JP343500000920=021=322=454=155=6758207=JP58=PARTIAL FILL59=010=031
8=FIX.4.29=31735=834=24449=BLPDROP50=BMTB52=20090120-16:31:5856=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=95017=22620=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:5876=BMTB150=1151=50167=CS207=JP10=239
8=FIX.4.29=31735=834=24449=BLPDROP50=BMTB52=20090120-16:31:5856=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=95017=22620=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:5876=BMTB150=1151=50167=CS207=JP10=239
8=FIX.4.29=31735=834=24449=BLPDROP50=BMTB52=20090120-16:31:5856=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=95017=22620=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:5876=BMTB150=1151=50167=CS207=JP10=239
8=FIX.4.29=31735=834=24449=BLPDROP50=BMTB52=20090120-16:31:5856=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=95017=22620=021=322=430=N31=202332=5037=TBX16109011738=100039=140=244=202348=JP343500000954=155=675858=PARTIAL FILL59=060=20090120-16:31:5876=BMTB150=1151=50167=CS207=JP10=239
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=24552=20090120-16:32:0850=BMTB57=80906330=N60=20090120-16:32:08150=11=TEST31=83.43151=25032=506=83.4337=TBX17109011738=100039=140=211=20090120-0001412=0.00000313=214=75044=83.4376=BMTB17=227167=CS48=45920010120=021=022=154=255=IBM207=US58=PARTIAL FILL59=010=049
8=FIX.4.29=31735=834=24549=BLPDROP50=BMTB52=20090120-16:32:0856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=75017=22720=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:0876=BMTB150=1151=250167=CS207=US10=001
8=FIX.4.29=31735=834=24549=BLPDROP50=BMTB52=20090120-16:32:0856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=75017=22720=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:0876=BMTB150=1151=250167=CS207=US10=001
8=FIX.4.29=31735=834=24549=BLPDROP50=BMTB52=20090120-16:32:0856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=75017=22720=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:0876=BMTB150=1151=250167=CS207=US10=001
8=FIX.4.29=31735=834=24549=BLPDROP50=BMTB52=20090120-16:32:0856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=75017=22720=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:0876=BMTB150=1151=250167=CS207=US10=001
8=FIX.4.29=030935=849=BLPDROP56=MALBEC34=24652=20090120-16:32:1350=BMTB57=80906330=N60=20090120-16:32:13150=21=TEST31=2023151=032=506=202337=TBX16109011738=100039=240=211=20090120-0001312=0.00000313=214=100044=202376=BMTB17=228167=CS48=JP343500000920=021=322=454=155=6758207=JP58=FILL59=010=215
8=FIX.4.29=30935=834=24649=BLPDROP50=BMTB52=20090120-16:32:1356=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=100017=22820=021=322=430=N31=202332=5037=TBX16109011738=100039=240=244=202348=JP343500000954=155=675858=FILL59=060=20090120-16:32:1376=BMTB150=2151=0167=CS207=JP10=167
8=FIX.4.29=30935=834=24649=BLPDROP50=BMTB52=20090120-16:32:1356=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=100017=22820=021=322=430=N31=202332=5037=TBX16109011738=100039=240=244=202348=JP343500000954=155=675858=FILL59=060=20090120-16:32:1376=BMTB150=2151=0167=CS207=JP10=167
8=FIX.4.29=30935=834=24649=BLPDROP50=BMTB52=20090120-16:32:1356=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=100017=22820=021=322=430=N31=202332=5037=TBX16109011738=100039=240=244=202348=JP343500000954=155=675858=FILL59=060=20090120-16:32:1376=BMTB150=2151=0167=CS207=JP10=167
8=FIX.4.29=30935=834=24649=BLPDROP50=BMTB52=20090120-16:32:1356=MALBEC57=8090631=TEST6=202311=20090120-0001312=0.00000313=214=100017=22820=021=322=430=N31=202332=5037=TBX16109011738=100039=240=244=202348=JP343500000954=155=675858=FILL59=060=20090120-16:32:1376=BMTB150=2151=0167=CS207=JP10=167
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=24752=20090120-16:32:2350=BMTB57=80906330=N60=20090120-16:32:23150=11=TEST31=83.43151=20032=506=83.4337=TBX17109011738=100039=140=211=20090120-0001412=0.00000313=214=80044=83.4376=BMTB17=230167=CS48=45920010120=021=022=154=255=IBM207=US58=PARTIAL FILL59=010=030
8=FIX.4.29=31735=834=24749=BLPDROP50=BMTB52=20090120-16:32:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=80017=23020=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:2376=BMTB150=1151=200167=CS207=US10=238
8=FIX.4.29=31735=834=24749=BLPDROP50=BMTB52=20090120-16:32:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=80017=23020=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:2376=BMTB150=1151=200167=CS207=US10=238
8=FIX.4.29=31735=834=24749=BLPDROP50=BMTB52=20090120-16:32:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=80017=23020=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:2376=BMTB150=1151=200167=CS207=US10=238
8=FIX.4.29=31735=834=24749=BLPDROP50=BMTB52=20090120-16:32:2356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=80017=23020=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:2376=BMTB150=1151=200167=CS207=US10=238
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=24852=20090120-16:32:2950=BMTB57=80906330=N60=20090120-16:32:29150=11=TEST31=0.2003151=95032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=5044=076=BMTB17=231167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=159
8=FIX.4.29=31735=834=24849=BLPDROP50=BMTB52=20090120-16:32:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=5017=23120=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:2976=BMTB150=1151=950167=CS207=LN10=111
8=FIX.4.29=31735=834=24849=BLPDROP50=BMTB52=20090120-16:32:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=5017=23120=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:2976=BMTB150=1151=950167=CS207=LN10=111
8=FIX.4.29=31735=834=24849=BLPDROP50=BMTB52=20090120-16:32:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=5017=23120=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:2976=BMTB150=1151=950167=CS207=LN10=111
8=FIX.4.29=31735=834=24849=BLPDROP50=BMTB52=20090120-16:32:2956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=5017=23120=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:2976=BMTB150=1151=950167=CS207=LN10=111
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=24952=20090120-16:32:3850=BMTB57=80906330=N60=20090120-16:32:38150=11=TEST31=83.43151=15032=506=83.4337=TBX17109011738=100039=140=211=20090120-0001412=0.00000313=214=85044=83.4376=BMTB17=232167=CS48=45920010120=021=022=154=255=IBM207=US58=PARTIAL FILL59=010=055
8=FIX.4.29=31735=834=24949=BLPDROP50=BMTB52=20090120-16:32:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=85017=23220=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:3876=BMTB150=1151=150167=CS207=US10=007
8=FIX.4.29=31735=834=24949=BLPDROP50=BMTB52=20090120-16:32:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=85017=23220=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:3876=BMTB150=1151=150167=CS207=US10=007
8=FIX.4.29=31735=834=24949=BLPDROP50=BMTB52=20090120-16:32:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=85017=23220=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:3876=BMTB150=1151=150167=CS207=US10=007
8=FIX.4.29=31735=834=24949=BLPDROP50=BMTB52=20090120-16:32:3856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=85017=23220=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:3876=BMTB150=1151=150167=CS207=US10=007
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=25052=20090120-16:32:4450=BMTB57=80906330=N60=20090120-16:32:44150=11=TEST31=0.2003151=90032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=10044=076=BMTB17=233167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=188
8=FIX.4.29=31835=834=25049=BLPDROP50=BMTB52=20090120-16:32:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=10017=23320=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:4476=BMTB150=1151=900167=CS207=LN10=140
8=FIX.4.29=31835=834=25049=BLPDROP50=BMTB52=20090120-16:32:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=10017=23320=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:4476=BMTB150=1151=900167=CS207=LN10=140
8=FIX.4.29=31835=834=25049=BLPDROP50=BMTB52=20090120-16:32:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=10017=23320=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:4476=BMTB150=1151=900167=CS207=LN10=140
8=FIX.4.29=31835=834=25049=BLPDROP50=BMTB52=20090120-16:32:4456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=10017=23320=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:4476=BMTB150=1151=900167=CS207=LN10=140
8=FIX.4.29=031735=849=BLPDROP56=MALBEC34=25152=20090120-16:32:5350=BMTB57=80906330=N60=20090120-16:32:53150=11=TEST31=83.43151=10032=506=83.4337=TBX17109011738=100039=140=211=20090120-0001412=0.00000313=214=90044=83.4376=BMTB17=234167=CS48=45920010120=021=022=154=255=IBM207=US58=PARTIAL FILL59=010=035
8=FIX.4.29=31735=834=25149=BLPDROP50=BMTB52=20090120-16:32:5356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=90017=23420=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:5376=BMTB150=1151=100167=CS207=US10=243
8=FIX.4.29=31735=834=25149=BLPDROP50=BMTB52=20090120-16:32:5356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=90017=23420=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:5376=BMTB150=1151=100167=CS207=US10=243
8=FIX.4.29=31735=834=25149=BLPDROP50=BMTB52=20090120-16:32:5356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=90017=23420=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:5376=BMTB150=1151=100167=CS207=US10=243
8=FIX.4.29=31735=834=25149=BLPDROP50=BMTB52=20090120-16:32:5356=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=90017=23420=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:32:5376=BMTB150=1151=100167=CS207=US10=243
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=25252=20090120-16:32:5950=BMTB57=80906330=N60=20090120-16:32:59150=11=TEST31=0.2003151=85032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=15044=076=BMTB17=235167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=213
8=FIX.4.29=31835=834=25249=BLPDROP50=BMTB52=20090120-16:32:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=15017=23520=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:5976=BMTB150=1151=850167=CS207=LN10=165
8=FIX.4.29=31835=834=25249=BLPDROP50=BMTB52=20090120-16:32:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=15017=23520=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:5976=BMTB150=1151=850167=CS207=LN10=165
8=FIX.4.29=31835=834=25249=BLPDROP50=BMTB52=20090120-16:32:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=15017=23520=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:5976=BMTB150=1151=850167=CS207=LN10=165
8=FIX.4.29=31835=834=25249=BLPDROP50=BMTB52=20090120-16:32:5956=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=15017=23520=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:32:5976=BMTB150=1151=850167=CS207=LN10=165
8=FIX.4.29=031635=849=BLPDROP56=MALBEC34=25352=20090120-16:33:0850=BMTB57=80906330=N60=20090120-16:33:08150=11=TEST31=83.43151=5032=506=83.4337=TBX17109011738=100039=140=211=20090120-0001412=0.00000313=214=95044=83.4376=BMTB17=236167=CS48=45920010120=021=022=154=255=IBM207=US58=PARTIAL FILL59=010=001
8=FIX.4.29=31635=834=25349=BLPDROP50=BMTB52=20090120-16:33:0856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=95017=23620=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:33:0876=BMTB150=1151=50167=CS207=US10=209
8=FIX.4.29=31635=834=25349=BLPDROP50=BMTB52=20090120-16:33:0856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=95017=23620=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:33:0876=BMTB150=1151=50167=CS207=US10=209
8=FIX.4.29=31635=834=25349=BLPDROP50=BMTB52=20090120-16:33:0856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=95017=23620=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:33:0876=BMTB150=1151=50167=CS207=US10=209
8=FIX.4.29=31635=834=25349=BLPDROP50=BMTB52=20090120-16:33:0856=MALBEC57=8090631=TEST6=83.4311=20090120-0001412=0.00000313=214=95017=23620=021=022=130=N31=83.4332=5037=TBX17109011738=100039=140=244=83.4348=45920010154=255=IBM58=PARTIAL FILL59=060=20090120-16:33:0876=BMTB150=1151=50167=CS207=US10=209
8=FIX.4.29=031835=849=BLPDROP56=MALBEC34=25452=20090120-16:33:1450=BMTB57=80906330=N60=20090120-16:33:14150=11=TEST31=0.2003151=80032=506=0.200337=TBX19109011738=100039=140=111=20090120-0001612=0.00000313=214=20044=076=BMTB17=237167=CS48=GB00B16GWD5620=021=222=454=255=VOD207=LN58=PARTIAL FILL59=010=192
8=FIX.4.29=31835=834=25449=BLPDROP50=BMTB52=20090120-16:33:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=20017=23720=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:1476=BMTB150=1151=800167=CS207=LN10=144
8=FIX.4.29=31835=834=25449=BLPDROP50=BMTB52=20090120-16:33:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=20017=23720=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:1476=BMTB150=1151=800167=CS207=LN10=144
8=FIX.4.29=31835=834=25449=BLPDROP50=BMTB52=20090120-16:33:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=20017=23720=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:1476=BMTB150=1151=800167=CS207=LN10=144
8=FIX.4.29=31835=834=25449=BLPDROP50=BMTB52=20090120-16:33:1456=MALBEC57=8090631=TEST6=0.200311=20090120-0001612=0.00000313=214=20017=23720=021=222=430=N31=0.200332=5037=TBX19109011738=100039=140=144=048=GB00B16GWD5654=255=VOD58=PARTIAL FILL59=060=20090120-16:33:1476=BMTB150=1151=800167=CS207=LN10=144
